1,Ст1_НТ3_R_1,1,1,uid=1,,6,00:01,1,1,1
2,Ст1_НТ3_R_2,1,1,uid=2,,6,01:01,1,1,1
3,Ст1_НТ3_R_3,1,1,uid=3,,6,02:01,1,1,1
4,Ст1_НТ3_R_4,1,1,uid=4,,6,03:01,1,1,1
5,Ст1_НТ3_L_1,1,1,uid=5,,6,04:01,1,1,1
6,Ст1_НТ3_L_2,1,1,uid=6,,6,05:01,1,1,1
7,Ст1_НТ3_L_3,1,1,uid=7,,6,06:01,1,1,1
8,Ст1_НТ3_L_4,1,1,uid=8,,6,07:01,1,1,1
9,Ст1_ПВ1_R_1,1,1,uid=9,,7,00:01,1,1,1
10,Ст1_ПВ1_R_2,1,1,uid=10,,7,01:01,1,1,1
11,Ст1_ПВ1_R_3,1,1,uid=11,,7,02:01,1,1,1
12,Ст1_ПВ1_R_4,1,1,uid=12,,7,03:01,1,1,1
13,Ст1_uid=13,1,1,uid=13,,7,04:01,1,1,1
14,Ст1_uid=14,1,1,uid=14,,7,05:01,1,1,1
15,Ст1_uid=15,1,1,uid=15,,7,06:01,1,1,1
16,Ст1_uid=16,1,1,uid=16,,7,07:01,1,1,1
17,Ст1_ТС1_1,1,1,uid=17,,8,00:01,1,1,1
18,Ст1_ТС1_2,1,1,uid=18,,8,01:01,1,1,1
19,Ст1_ТС1_3,1,1,uid=19,,8,02:01,1,1,1
20,Ст1_ТС1_4,1,1,uid=20,,8,03:01,1,1,1
21,Ст1_ТС1_5,1,1,uid=21,,8,04:01,1,1,1
22,Ст1_ТС1_6,1,1,uid=22,,8,05:01,1,1,1
23,Ст1_ТС1_7,1,1,uid=23,,8,06:01,1,1,1
24,Ст1_ТС1_8,1,1,uid=24,,8,07:01,1,1,1
25,Ст1_ТС1_OnOff,1,1,uid=25,,9,00:01,1,1,1
26,Ст1_ТС1_SA1_Y0,1,1,uid=26,,9,01:01,1,1,1
27,Ст1_ТС1_SA1_D,1,1,uid=27,,9,02:01,1,1,1
28,Ст1_ТС1_SA2_1,1,1,uid=28,,9,03:01,1,1,1
29,Ст1_ТС1_SA2_3,1,1,uid=29,,9,04:01,1,1,1
30,Ст1_ТС1_SA2_5,1,1,uid=30,,9,05:01,1,1,1
31,Ст1_ТС1_SA3_Y0,1,1,uid=31,,9,06:01,1,1,1
32,Ст1_ТС1_SA3_Z0,1,1,uid=32,,9,07:01,1,1,1
33,Ст1_МП1_1,1,1,uid=33,,10,00:01,1,1,1
34,Ст1_МП1_2,1,1,uid=34,,10,01:01,1,1,1
35,Ст1_МП1_3,1,1,uid=35,,10,02:01,1,1,1
36,Ст1_МП1_4,1,1,uid=36,,10,03:01,1,1,1
37,Ст1_МП1_5,1,1,uid=37,,10,04:01,1,1,1
